id,year,team_roster,wins,losses,win_percentage,games_behind
598,1977,West,Chicago White Sox,90,72,.556,12
599,1977,West,Minnesota Twins,84,77,.522,17½
600,1977,West,California Angels,74,88,.457,28
601,1977,West,Seattle Mariners,64,98,.395,38
602,1977,West,Oakland Athletics,63,98,.391,38½
603,1978,East,New York Yankees,100,63,.613,0
604,1978,East,Boston Red Sox,99,64,.607,1
605,1978,East,Milwaukee Brewers,93,69,.574,6½
606,1978,East,Baltimore Orioles,90,71,.559,9
607,1978,East,Detroit Tigers,86,76,.531,13½
608,1978,East,Cleveland Indians,69,90,.434,29
609,1978,East,Toronto Blue Jays,59,102,.366,40
610,1978,West,Kansas City Royals,92,70,.568,0
611,1978,West,Texas Rangers,87,75,.537,5
612,1978,West,California Angels,87,75,.537,5
613,1978,West,Minnesota Twins,73,89,.451,19
614,1978,West,Chicago White Sox,71,90,.441,20½
615,1978,West,Oakland Athletics,69,93,.426,23
616,1978,West,Seattle Mariners,56,104,.350,35
617,1979,East,Baltimore Orioles,102,57,.642,0
618,1979,East,Milwaukee Brewers,95,66,.590,8
619,1979,East,Boston Red Sox,91,69,.569,11½
620,1979,East,New York Yankees,89,71,.556,13½
621,1979,East,Detroit Tigers,85,76,",528",18
622,1979,East,Cleveland Indians,81,80,.503,22
623,1979,East,Toronto Blue Jays,53,109,.327,50½
624,1979,West,California Angels,88,74,.543,0
625,1979,West,Kansas City Royals,85,77,.525,3
626,1979,West,Texas Rangers,83,79,.512,5
627,1979,West,Minnesota Twins,82,80,.506,6
628,1979,West,Chicago White Sox,73,87,.456,14
629,1979,West,Seattle Mariners,67,95,.414,21
630,1979,West,Oakland Athletics,54,108,.333,34
631,1980,East,New York Yankees,103,59,.636,0
632,1980,East,Baltimore Orioles,100,62,.617,3
633,1980,East,Milwaukee Brewers,86,76,.531,17
634,1980,East,Boston Red Sox,83,77,.519,19
635,1980,East,Detroit Tigers,84,78,.519,19
636,1980,East,Cleveland Indians,79,81,.494,23
637,1980,East,Toronto Blue Jays,67,95,.414,36
638,1980,West,Kansas City Royals,97,65,.599,0
639,1980,West,Oakland Athletics,83,79,.512,14
640,1980,West,Minnesota Twins,77,84,.478,19½
641,1980,West,Texas Rangers,76,85,.472,20½
642,1980,West,Chicago White Sox,70,90,.438,26
643,1980,West,California Angels,65,95,.406,31
644,1980,West,Seattle Mariners,59,103,.364,38
645,1981,East,Milwaukee Brewers,Final,62,47,.569,0
646,1981,East,Milwaukee Brewers,1st Half,31,25,.554,3
647,1981,East,Milwaukee Brewers,2nd Half,31,22,.585,0
648,1981,East,Baltimore Orioles,Final,59,46,.562,1
649,1981,East,Baltimore Orioles,1st Half,31,23,.574,2
650,1981,East,Baltimore Orioles,2nd Half,28,23,.549,2
651,1981,East,New York Yankees,Final,59,48,.551,2
652,1981,East,New York Yankees,1st Half,34,22,.607,0
653,1981,East,New York Yankees,2nd Half,25,26,.490,5
654,1981,East,Detroit Tigers,Final,60,49,.550,2
655,1981,East,Detroit Tigers,1st Half,31,26,.544,3½
656,1981,East,Detroit Tigers,2nd Half,29,23,.558,1?
657,1981,East,Boston Red Sox,Final,59,49,.546,2½
658,1981,East,Boston Red Sox,1st Half,30,26,.536,4
659,1981,East,Boston Red Sox,2nd Half,29,23,.558,1½
660,1981,East,Cleveland Indians,Final,52,51,.505,7
661,1981,East,Cleveland Indians,1st Half,26,24,.520,5
662,1981,East,Cleveland Indians,2nd Half,26,27,.491,5
663,1981,East,Toronto Blue Jays,Final,37,69,.349,23½
664,1981,East,Toronto Blue Jays,1st Half,16,42,.276,19
665,1981,East,Toronto Blue Jays,2nd Half,21,27,.438,7½
666,1981,West,Oakland Athletics,Final,64,45,.587,0
667,1981,West,Oakland Athletics,1st Half,37,23,.617,0
668,1981,West,Oakland Athletics,2nd Half,27,22,.551,1
669,1981,West,Texas Rangers,Final,57,48,.543,5
670,1981,West,Texas Rangers,1st Half,33,22,.600,1½
671,1981,West,Texas Rangers,2nd Half,24,26,.480,4½
672,1981,West,Chicago White Sox,Final,54,52,.509,8½
673,1981,West,Chicago White Sox,1st Half,31,22,.585,2½
674,1981,West,Chicago White Sox,2nd Half,23,30,.434,7
675,1981,West,Kansas City Royals,Final,50,53,.485,11
676,1981,West,Kansas City Royals,1st Half,20,30,.400,12
677,1981,West,Kansas City Royals,2nd Half,30,23,.566,0
678,1981,West,California Angels,Final,51,59,.464,13½
679,1981,West,California Angels,1st Half,31,29,.517,6
680,1981,West,California Angels,2nd Half,20,30,.400,8½
681,1981,West,Seattle Mariners,Final,44,65,.404,20
682,1981,West,Seattle Mariners,1st Half,21,36,.368,14½
683,1981,West,Seattle Mariners,2nd Half,23,29,.442,6?
684,1981,West,Minnesota Twins,Final,41,68,.376,23
685,1981,West,Minnesota Twins,1st Half,17,39,.304,18
686,1981,West,Minnesota Twins,2nd Half,24,29,.453,6
687,1982,East,Milwaukee Brewers,95,67,.586,0
688,1982,East,Baltimore Orioles,94,68,.580,1
689,1982,East,Boston Red Sox,89,73,.549,6
690,1982,East,Detroit Tigers,83,79,.512,12
691,1982,East,New York Yankees,79,83,.488,16
692,1982,East,Toronto Blue Jays,78,84,.481,17
693,1982,East,Cleveland Indians,78,84,.481,17
694,1982,West,California Angels,93,69,.574,0
695,1982,West,Kansas City Royals,90,72,.556,3
696,1982,West,Chicago White Sox,87,75,.537,6
697,1982,West,Seattle Mariners,76,86,.469,17
698,1982,West,Oakland Athletics,68,94,.420,25
699,1982,West,Texas Rangers,64,98,.395,29
700,1982,West,Minnesota Twins,60,102,.370,33
701,1983,East,Baltimore Orioles,98,64,.605,0
702,1983,East,Detroit Tigers,92,70,.568,6
703,1983,East,New York Yankees,91,71,.562,7
704,1983,East,Toronto Blue Jays,89,73,.549,9
705,1983,East,Milwaukee Brewers,87,75,.537,11
706,1983,East,Boston Red Sox,78,84,.481,20
707,1983,East,Cleveland Indians,70,92,.432,28
708,1983,West,Chicago White Sox,99,63,.611,0
709,1983,West,Kansas City Royals,79,83,.488,20
710,1983,West,Texas Rangers,77,85,.475,22
711,1983,West,Oakland Athletics,74,88,.457,25
712,1983,West,California Angels,70,92,.432,29
713,1983,West,Minnesota Twins,70,92,.432,29
714,1983,West,Seattle Mariners,60,102,.370,39
715,1984,East,Detroit Tigers,104,58,.642,0
716,1984,East,Toronto Blue Jays,89,73,.549,15
717,1984,East,New York Yankees,87,75,.537,17
718,1984,East,Boston Red Sox,86,76,.531,18
719,1984,East,Baltimore Orioles,85,77,.525,19
720,1984,East,Cleveland Indians,75,87,.463,29
721,1984,East,Milwaukee Brewers,67,94,.416,36½
722,1984,West,Kansas City Royals,84,78,.519,0
723,1984,West,California Angels,81,81,.500,3
724,1984,West,Minnesota Twins,81,81,.500,3
725,1984,West,Oakland Athletics,77,85,.475,7
726,1984,West,Seattle Mariners,74,88,.757,10
727,1984,West,Chicago White Sox,74,88,.457,10
728,1984,West,Texas Rangers,69,92,.429,14½
729,1985,East,Toronto Blue Jays,99,62,.615,0,"$11,800,281"
730,1985,East,New York Yankees,97,64,.602,2,"$15,398,047"
731,1985,East,Detroit Tigers,84,77,.522,15,"$10,850,643"
732,1985,East,Baltimore Orioles,83,78,.516,16,"$12,371,429"
733,1985,East,Boston Red Sox,81,81,.500,18½,"$11,080,695"
734,1985,East,Milwaukee Brewers,71,90,.441,28,"$12,216,965"
735,1985,East,Cleveland Indians,60,102,.370,39½,"$6,623,133"
736,1985,West,Kansas City Royals,91,71,.562,0,"$11,754,512"
737,1985,West,California Angels,90,72,.556,1,"$11,559,593"
738,1985,West,Chicago White Sox,85,77,.525,6,"$9,849,689"
739,1985,West,Minnesota Twins,77,85,.475,14,"$7,238,667"
740,1985,West,Oakland Athletics,77,85,.475,14,"$10,008,823"
741,1985,West,Seattle Mariners,74,88,.457,17,"$5,549,870"
742,1985,West,Texas Rangers,62,99,.385,28½,"$8,101,222"
